; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\glcd_spi_lpc1700.o --depend=.\Obj\glcd_spi_lpc1700.d --cpu=Cortex-M3 --apcs=interwork -O3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx --omf_browse=.\Obj\glcd_spi_lpc1700.crf GLCD_SPI_LPC1700.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GLCD_Init PROC
;;;217    
;;;218    void GLCD_Init (void) { 
000000  e92d41f0          PUSH     {r4-r8,lr}
000c94  00000000          DCW      0x0000,0x0000
000c98  00000000          DCW      0x0000,0x0000
000c9c  03c007f0          DCW      0x03c0,0x07f0
000ca0  0e300c18          DCW      0x0e30,0x0c18
000ca4  00180018          DCW      0x0018,0x0018
000ca8  00180018          DCW      0x0018,0x0018
000cac  0c180e30          DCW      0x0c18,0x0e30
000cb0  07f003c0          DCW      0x07f0,0x03c0
000cb4  00000000          DCW      0x0000,0x0000
000cb8  00000000          DCW      0x0000,0x0000
000cbc  00000000          DCW      0x0000,0x0000
000cc0  00001800          DCW      0x0000,0x1800
000cc4  18001800          DCW      0x1800,0x1800
000cc8  18001800          DCW      0x1800,0x1800
000ccc  1bc01ff0          DCW      0x1bc0,0x1ff0
000cd0  1c301818          DCW      0x1c30,0x1818
000cd4  18181818          DCW      0x1818,0x1818
000cd8  18181818          DCW      0x1818,0x1818
000cdc  18181c30          DCW      0x1818,0x1c30
000ce0  1ff01bc0          DCW      0x1ff0,0x1bc0
000ce4  00000000          DCW      0x0000,0x0000
000ce8  00000000          DCW      0x0000,0x0000
000cec  00000000          DCW      0x0000,0x0000
000cf0  00000000          DCW      0x0000,0x0000
000cf4  00000000          DCW      0x0000,0x0000
000cf8  00000000          DCW      0x0000,0x0000
000cfc  03c00ff0          DCW      0x03c0,0x0ff0
000d00  0c301818          DCW      0x0c30,0x1818
000d04  1ff81ff8          DCW      0x1ff8,0x1ff8
000d08  00180018          DCW      0x0018,0x0018
000d0c  18381c30          DCW      0x1838,0x1c30
000d10  0ff007c0          DCW      0x0ff0,0x07c0
000d14  00000000          DCW      0x0000,0x0000
000d18  00000000          DCW      0x0000,0x0000
000d1c  00000000          DCW      0x0000,0x0000
000d20  00000f80          DCW      0x0000,0x0f80
000d24  0fc000c0          DCW      0x0fc0,0x00c0
000d28  00c000c0          DCW      0x00c0,0x00c0
000d2c  07f007f0          DCW      0x07f0,0x07f0
000d30  00c000c0          DCW      0x00c0,0x00c0
000d34  00c000c0          DCW      0x00c0,0x00c0
000d38  00c000c0          DCW      0x00c0,0x00c0
000d3c  00c000c0          DCW      0x00c0,0x00c0
000d40  00c000c0          DCW      0x00c0,0x00c0
000d44  00000000          DCW      0x0000,0x0000
000d48  00000000          DCW      0x0000,0x0000
000d4c  00000000          DCW      0x0000,0x0000
000d50  00000000          DCW      0x0000,0x0000
000d54  00000000          DCW      0x0000,0x0000
000d58  00000000          DCW      0x0000,0x0000
000d5c  0de00ff8          DCW      0x0de0,0x0ff8
000d60  0e180c0c          DCW      0x0e18,0x0c0c
000d64  0c0c0c0c          DCW      0x0c0c,0x0c0c
000d68  0c0c0c0c          DCW      0x0c0c,0x0c0c
000d6c  0c0c0e18          DCW      0x0c0c,0x0e18
000d70  0ff80de0          DCW      0x0ff8,0x0de0
000d74  0c000c0c          DCW      0x0c00,0x0c0c
000d78  061c07f8          DCW      0x061c,0x07f8
000d7c  01f00000          DCW      0x01f0,0x0000
000d80  00000018          DCW      0x0000,0x0018
000d84  00180018          DCW      0x0018,0x0018
000d88  00180018          DCW      0x0018,0x0018
000d8c  07d80ff8          DCW      0x07d8,0x0ff8
000d90  1c381818          DCW      0x1c38,0x1818
000d94  18181818          DCW      0x1818,0x1818
000d98  18181818          DCW      0x1818,0x1818
000d9c  18181818          DCW      0x1818,0x1818
000da0  18181818          DCW      0x1818,0x1818
000da4  00000000          DCW      0x0000,0x0000
000da8  00000000          DCW      0x0000,0x0000
000dac  00000000          DCW      0x0000,0x0000
000db0  000000c0          DCW      0x0000,0x00c0
000db4  00c00000          DCW      0x00c0,0x0000
000db8  00000000          DCW      0x0000,0x0000
000dbc  00c000c0          DCW      0x00c0,0x00c0
000dc0  00c000c0          DCW      0x00c0,0x00c0
000dc4  00c000c0          DCW      0x00c0,0x00c0
000dc8  00c000c0          DCW      0x00c0,0x00c0
000dcc  00c000c0          DCW      0x00c0,0x00c0
000dd0  00c000c0          DCW      0x00c0,0x00c0
000dd4  00000000          DCW      0x0000,0x0000
000dd8  00000000          DCW      0x0000,0x0000
000ddc  00000000          DCW      0x0000,0x0000
000de0  000000c0          DCW      0x0000,0x00c0
000de4  00c00000          DCW      0x00c0,0x0000
000de8  00000000          DCW      0x0000,0x0000
000dec  00c000c0          DCW      0x00c0,0x00c0
000df0  00c000c0          DCW      0x00c0,0x00c0
000df4  00c000c0          DCW      0x00c0,0x00c0
000df8  00c000c0          DCW      0x00c0,0x00c0
000dfc  00c000c0          DCW      0x00c0,0x00c0
000e00  00c000c0          DCW      0x00c0,0x00c0
000e04  00c000c0          DCW      0x00c0,0x00c0
000e08  00c000f8          DCW      0x00c0,0x00f8
000e0c  00780000          DCW      0x0078,0x0000
000e10  0000000c          DCW      0x0000,0x000c
000e14  000c000c          DCW      0x000c,0x000c
000e18  000c000c          DCW      0x000c,0x000c
000e1c  0c0c060c          DCW      0x0c0c,0x060c
000e20  030c018c          DCW      0x030c,0x018c
000e24  00cc006c          DCW      0x00cc,0x006c
000e28  00fc019c          DCW      0x00fc,0x019c
000e2c  038c030c          DCW      0x038c,0x030c
000e30  060c0c0c          DCW      0x060c,0x0c0c
000e34  00000000          DCW      0x0000,0x0000
000e38  00000000          DCW      0x0000,0x0000
000e3c  00000000          DCW      0x0000,0x0000
000e40  000000c0          DCW      0x0000,0x00c0
000e44  00c000c0          DCW      0x00c0,0x00c0
000e48  00c000c0          DCW      0x00c0,0x00c0
000e4c  00c000c0          DCW      0x00c0,0x00c0
000e50  00c000c0          DCW      0x00c0,0x00c0
000e54  00c000c0          DCW      0x00c0,0x00c0
000e58  00c000c0          DCW      0x00c0,0x00c0
000e5c  00c000c0          DCW      0x00c0,0x00c0
000e60  00c000c0          DCW      0x00c0,0x00c0
000e64  00000000          DCW      0x0000,0x0000
000e68  00000000          DCW      0x0000,0x0000
000e6c  00000000          DCW      0x0000,0x0000
000e70  00000000          DCW      0x0000,0x0000
000e74  00000000          DCW      0x0000,0x0000
000e78  00000000          DCW      0x0000,0x0000
000e7c  3c7c7eff          DCW      0x3c7c,0x7eff
000e80  e3c7c183          DCW      0xe3c7,0xc183
000e84  c183c183          DCW      0xc183,0xc183
000e88  c183c183          DCW      0xc183,0xc183
000e8c  c183c183          DCW      0xc183,0xc183
000e90  c183c183          DCW      0xc183,0xc183
000e94  00000000          DCW      0x0000,0x0000
000e98  00000000          DCW      0x0000,0x0000
000e9c  00000000          DCW      0x0000,0x0000
000ea0  00000000          DCW      0x0000,0x0000
000ea4  00000000          DCW      0x0000,0x0000
000ea8  00000000          DCW      0x0000,0x0000
000eac  07980ff8          DCW      0x0798,0x0ff8
000eb0  1c381818          DCW      0x1c38,0x1818
000eb4  18181818          DCW      0x1818,0x1818
000eb8  18181818          DCW      0x1818,0x1818
000ebc  18181818          DCW      0x1818,0x1818
000ec0  18181818          DCW      0x1818,0x1818
000ec4  00000000          DCW      0x0000,0x0000
000ec8  00000000          DCW      0x0000,0x0000
000ecc  00000000          DCW      0x0000,0x0000
000ed0  00000000          DCW      0x0000,0x0000
000ed4  00000000          DCW      0x0000,0x0000
000ed8  00000000          DCW      0x0000,0x0000
000edc  03c00ff0          DCW      0x03c0,0x0ff0
000ee0  0c301818          DCW      0x0c30,0x1818
000ee4  18181818          DCW      0x1818,0x1818
000ee8  18181818          DCW      0x1818,0x1818
000eec  18180c30          DCW      0x1818,0x0c30
000ef0  0ff003c0          DCW      0x0ff0,0x03c0
000ef4  00000000          DCW      0x0000,0x0000
000ef8  00000000          DCW      0x0000,0x0000
000efc  00000000          DCW      0x0000,0x0000
000f00  00000000          DCW      0x0000,0x0000
000f04  00000000          DCW      0x0000,0x0000
000f08  00000000          DCW      0x0000,0x0000
000f0c  03d80ff8          DCW      0x03d8,0x0ff8
000f10  0c381818          DCW      0x0c38,0x1818
000f14  18181818          DCW      0x1818,0x1818
000f18  18181818          DCW      0x1818,0x1818
000f1c  18180c38          DCW      0x1818,0x0c38
000f20  0ff803d8          DCW      0x0ff8,0x03d8
000f24  00180018          DCW      0x0018,0x0018
000f28  00180018          DCW      0x0018,0x0018
000f2c  00180000          DCW      0x0018,0x0000
000f30  00000000          DCW      0x0000,0x0000
000f34  00000000          DCW      0x0000,0x0000
000f38  00000000          DCW      0x0000,0x0000
000f3c  1bc01ff0          DCW      0x1bc0,0x1ff0
000f40  1c301818          DCW      0x1c30,0x1818
000f44  18181818          DCW      0x1818,0x1818
000f48  18181818          DCW      0x1818,0x1818
000f4c  18181c30          DCW      0x1818,0x1c30
000f50  1ff01bc0          DCW      0x1ff0,0x1bc0
000f54  18001800          DCW      0x1800,0x1800
000f58  18001800          DCW      0x1800,0x1800
000f5c  18000000          DCW      0x1800,0x0000
000f60  00000000          DCW      0x0000,0x0000
000f64  00000000          DCW      0x0000,0x0000
000f68  00000000          DCW      0x0000,0x0000
000f6c  07b003f0          DCW      0x07b0,0x03f0
000f70  00700030          DCW      0x0070,0x0030
000f74  00300030          DCW      0x0030,0x0030
000f78  00300030          DCW      0x0030,0x0030
000f7c  00300030          DCW      0x0030,0x0030
000f80  00300030          DCW      0x0030,0x0030
000f84  00000000          DCW      0x0000,0x0000
000f88  00000000          DCW      0x0000,0x0000
000f8c  00000000          DCW      0x0000,0x0000
000f90  00000000          DCW      0x0000,0x0000
000f94  00000000          DCW      0x0000,0x0000
000f98  00000000          DCW      0x0000,0x0000
000f9c  03e003f0          DCW      0x03e0,0x03f0
000fa0  0e380c18          DCW      0x0e38,0x0c18
000fa4  003803f0          DCW      0x0038,0x03f0
000fa8  07c00c00          DCW      0x07c0,0x0c00
000fac  0c180e38          DCW      0x0c18,0x0e38
000fb0  07f003e0          DCW      0x07f0,0x03e0
000fb4  00000000          DCW      0x0000,0x0000
000fb8  00000000          DCW      0x0000,0x0000
000fbc  00000000          DCW      0x0000,0x0000
000fc0  00000000          DCW      0x0000,0x0000
000fc4  008000c0          DCW      0x0080,0x00c0
000fc8  00c000c0          DCW      0x00c0,0x00c0
000fcc  07f007f0          DCW      0x07f0,0x07f0
000fd0  00c000c0          DCW      0x00c0,0x00c0
000fd4  00c000c0          DCW      0x00c0,0x00c0
000fd8  00c000c0          DCW      0x00c0,0x00c0
000fdc  00c000c0          DCW      0x00c0,0x00c0
000fe0  07c00780          DCW      0x07c0,0x0780
000fe4  00000000          DCW      0x0000,0x0000
000fe8  00000000          DCW      0x0000,0x0000
000fec  00000000          DCW      0x0000,0x0000
000ff0  00000000          DCW      0x0000,0x0000
000ff4  00000000          DCW      0x0000,0x0000
000ff8  00000000          DCW      0x0000,0x0000
000ffc  18181818          DCW      0x1818,0x1818
001000  18181818          DCW      0x1818,0x1818
001004  18181818          DCW      0x1818,0x1818
001008  18181818          DCW      0x1818,0x1818
00100c  18181c38          DCW      0x1818,0x1c38
001010  1ff019e0          DCW      0x1ff0,0x19e0
001014  00000000          DCW      0x0000,0x0000
001018  00000000          DCW      0x0000,0x0000
00101c  00000000          DCW      0x0000,0x0000
001020  00000000          DCW      0x0000,0x0000
001024  00000000          DCW      0x0000,0x0000
001028  00000000          DCW      0x0000,0x0000
00102c  180c0c18          DCW      0x180c,0x0c18
001030  0c180c18          DCW      0x0c18,0x0c18
001034  06300630          DCW      0x0630,0x0630
001038  06300360          DCW      0x0630,0x0360
00103c  03600360          DCW      0x0360,0x0360
001040  01c001c0          DCW      0x01c0,0x01c0
001044  00000000          DCW      0x0000,0x0000
001048  00000000          DCW      0x0000,0x0000
00104c  00000000          DCW      0x0000,0x0000
001050  00000000          DCW      0x0000,0x0000
001054  00000000          DCW      0x0000,0x0000
001058  00000000          DCW      0x0000,0x0000
00105c  41c141c1          DCW      0x41c1,0x41c1
001060  61c36363          DCW      0x61c3,0x6363
001064  63636363          DCW      0x6363,0x6363
001068  36363636          DCW      0x3636,0x3636
00106c  36361c1c          DCW      0x3636,0x1c1c
001070  1c1c1c1c          DCW      0x1c1c,0x1c1c
001074  00000000          DCW      0x0000,0x0000
001078  00000000          DCW      0x0000,0x0000
00107c  00000000          DCW      0x0000,0x0000
001080  00000000          DCW      0x0000,0x0000
001084  00000000          DCW      0x0000,0x0000
001088  00000000          DCW      0x0000,0x0000
00108c  381c1c38          DCW      0x381c,0x1c38
001090  0c300660          DCW      0x0c30,0x0660
001094  03c003c0          DCW      0x03c0,0x03c0
001098  03c003c0          DCW      0x03c0,0x03c0
00109c  06600c30          DCW      0x0660,0x0c30
0010a0  1c38381c          DCW      0x1c38,0x381c
0010a4  00000000          DCW      0x0000,0x0000
0010a8  00000000          DCW      0x0000,0x0000
0010ac  00000000          DCW      0x0000,0x0000
0010b0  00000000          DCW      0x0000,0x0000
0010b4  00000000          DCW      0x0000,0x0000
0010b8  00000000          DCW      0x0000,0x0000
0010bc  30181830          DCW      0x3018,0x1830
0010c0  18301870          DCW      0x1830,0x1870
0010c4  0c600c60          DCW      0x0c60,0x0c60
0010c8  0ce006c0          DCW      0x0ce0,0x06c0
0010cc  06c00380          DCW      0x06c0,0x0380
0010d0  03800380          DCW      0x0380,0x0380
0010d4  01800180          DCW      0x0180,0x0180
0010d8  01c000f0          DCW      0x01c0,0x00f0
0010dc  00700000          DCW      0x0070,0x0000
0010e0  00000000          DCW      0x0000,0x0000
0010e4  00000000          DCW      0x0000,0x0000
0010e8  00000000          DCW      0x0000,0x0000
0010ec  1ffc1ffc          DCW      0x1ffc,0x1ffc
0010f0  0c000600          DCW      0x0c00,0x0600
0010f4  03000180          DCW      0x0300,0x0180
0010f8  00c00060          DCW      0x00c0,0x0060
0010fc  00300018          DCW      0x0030,0x0018
001100  1ffc1ffc          DCW      0x1ffc,0x1ffc
001104  00000000          DCW      0x0000,0x0000
001108  00000000          DCW      0x0000,0x0000
00110c  00000000          DCW      0x0000,0x0000
001110  00000300          DCW      0x0000,0x0300
001114  018000c0          DCW      0x0180,0x00c0
001118  00c000c0          DCW      0x00c0,0x00c0
00111c  00c000c0          DCW      0x00c0,0x00c0
001120  00c00060          DCW      0x00c0,0x0060
001124  00600030          DCW      0x0060,0x0030
001128  00600040          DCW      0x0060,0x0040
00112c  00c000c0          DCW      0x00c0,0x00c0
001130  00c000c0          DCW      0x00c0,0x00c0
001134  00c000c0          DCW      0x00c0,0x00c0
001138  01800300          DCW      0x0180,0x0300
00113c  00000000          DCW      0x0000,0x0000
001140  00000180          DCW      0x0000,0x0180
001144  01800180          DCW      0x0180,0x0180
001148  01800180          DCW      0x0180,0x0180
00114c  01800180          DCW      0x0180,0x0180
001150  01800180          DCW      0x0180,0x0180
001154  01800180          DCW      0x0180,0x0180
001158  01800180          DCW      0x0180,0x0180
00115c  01800180          DCW      0x0180,0x0180
001160  01800180          DCW      0x0180,0x0180
001164  01800180          DCW      0x0180,0x0180
001168  01800180          DCW      0x0180,0x0180
00116c  01800000          DCW      0x0180,0x0000
001170  00000060          DCW      0x0000,0x0060
001174  00c001c0          DCW      0x00c0,0x01c0
001178  01800180          DCW      0x0180,0x0180
00117c  01800180          DCW      0x0180,0x0180
001180  01800300          DCW      0x0180,0x0300
001184  03000600          DCW      0x0300,0x0600
001188  03000100          DCW      0x0300,0x0100
00118c  01800180          DCW      0x0180,0x0180
001190  01800180          DCW      0x0180,0x0180
001194  01800180          DCW      0x0180,0x0180
001198  00c00060          DCW      0x00c0,0x0060
00119c  00000000          DCW      0x0000,0x0000
0011a0  00000000          DCW      0x0000,0x0000
0011a4  00000000          DCW      0x0000,0x0000
0011a8  00000000          DCW      0x0000,0x0000
0011ac  00000000          DCW      0x0000,0x0000
0011b0  10f01ff8          DCW      0x10f0,0x1ff8
0011b4  0f080000          DCW      0x0f08,0x0000
0011b8  00000000          DCW      0x0000,0x0000
0011bc  00000000          DCW      0x0000,0x0000
0011c0  00000000          DCW      0x0000,0x0000
0011c4  00000000          DCW      0x0000,0x0000
0011c8  00000000          DCW      0x0000,0x0000
0011cc  00000000          DCW      0x0000,0x0000
0011d0  00000000          DCW      0x0000,0x0000
0011d4  00000000          DCW      0x0000,0x0000
0011d8  00000000          DCW      0x0000,0x0000
0011dc  00000000          DCW      0x0000,0x0000
0011e0  00000000          DCW      0x0000,0x0000
0011e4  00000000          DCW      0x0000,0x0000
0011e8  00000000          DCW      0x0000,0x0000
0011ec  00000000          DCW      0x0000,0x0000
0011f0  00000000          DCW      0x0000,0x0000
0011f4  00000000          DCW      0x0000,0x0000
0011f8  00000000          DCW      0x0000,0x0000
0011fc  00000000          DCW      0x0000,0x0000
001200  00000000          DCW      0x0000,0x0000
001204  00000000          DCW      0x0000,0x0000
001208  000003c0          DCW      0x0000,0x03c0
00120c  0c301008          DCW      0x0c30,0x1008
001210  20042004          DCW      0x2004,0x2004
001214  40024002          DCW      0x4002,0x4002
001218  40024002          DCW      0x4002,0x4002
00121c  40022004          DCW      0x4002,0x2004
001220  20041008          DCW      0x2004,0x1008
001224  0c3003c0          DCW      0x0c30,0x03c0
001228  00000000          DCW      0x0000,0x0000
00122c  00000000          DCW      0x0000,0x0000
001230  00000000          DCW      0x0000,0x0000
001234  00000000          DCW      0x0000,0x0000
001238  000003c0          DCW      0x0000,0x03c0
00123c  0ff01ff8          DCW      0x0ff0,0x1ff8
001240  3ffc3ffc          DCW      0x3ffc,0x3ffc
001244  7ffe7ffe          DCW      0x7ffe,0x7ffe
001248  7ffe7ffe          DCW      0x7ffe,0x7ffe
00124c  7ffe3ffc          DCW      0x7ffe,0x3ffc
001250  3ffc1ff8          DCW      0x3ffc,0x1ff8
001254  0ff003c0          DCW      0x0ff0,0x03c0
001258  00000000          DCW      0x0000,0x0000
00125c  00000000          DCW      0x0000,0x0000
001260  00000000          DCW      0x0000,0x0000
001264  00000000          DCW      0x0000,0x0000
001268  00000000          DCW      0x0000,0x0000
00126c  000007e0          DCW      0x0000,0x07e0
001270  0ff01818          DCW      0x0ff0,0x1818
001274  18181818          DCW      0x1818,0x1818
001278  18181818          DCW      0x1818,0x1818
00127c  18180ff0          DCW      0x1818,0x0ff0
001280  07e00000          DCW      0x07e0,0x0000
001284  00000000          DCW      0x0000,0x0000
001288  00000000          DCW      0x0000,0x0000
00128c  00000000          DCW      0x0000,0x0000
001290  00000000          DCW      0x0000,0x0000
001294  00000000          DCW      0x0000,0x0000
001298  00000000          DCW      0x0000,0x0000
00129c  000007e0          DCW      0x0000,0x07e0
0012a0  0ff01ff8          DCW      0x0ff0,0x1ff8
0012a4  1ff81ff8          DCW      0x1ff8,0x1ff8
0012a8  1ff81ff8          DCW      0x1ff8,0x1ff8
0012ac  1ff80ff0          DCW      0x1ff8,0x0ff0
0012b0  07e00000          DCW      0x07e0,0x0000
0012b4  00000000          DCW      0x0000,0x0000
0012b8  00000000          DCW      0x0000,0x0000
0012bc  00000000          DCW      0x0000,0x0000
0012c0  00000000          DCW      0x0000,0x0000
0012c4  00000000          DCW      0x0000,0x0000
0012c8  00000000          DCW      0x0000,0x0000
0012cc  00000000          DCW      0x0000,0x0000
0012d0  00000000          DCW      0x0000,0x0000
0012d4  00000000          DCW      0x0000,0x0000
0012d8  018003c0          DCW      0x0180,0x03c0
0012dc  06600c30          DCW      0x0660,0x0c30
0012e0  18181818          DCW      0x1818,0x1818
0012e4  1ff81ff8          DCW      0x1ff8,0x1ff8
0012e8  00000000          DCW      0x0000,0x0000
0012ec  00000000          DCW      0x0000,0x0000
0012f0  00000000          DCW      0x0000,0x0000
0012f4  00000000          DCW      0x0000,0x0000
0012f8  00000000          DCW      0x0000,0x0000
0012fc  00000000          DCW      0x0000,0x0000
001300  00000000          DCW      0x0000,0x0000
001304  00000000          DCW      0x0000,0x0000
001308  018003c0          DCW      0x0180,0x03c0
00130c  07e00ff0          DCW      0x07e0,0x0ff0
001310  1ff81ff8          DCW      0x1ff8,0x1ff8
001314  1ff81ff8          DCW      0x1ff8,0x1ff8
001318  00000000          DCW      0x0000,0x0000
00131c  00000000          DCW      0x0000,0x0000
001320  00000000          DCW      0x0000,0x0000
001324  00000000          DCW      0x0000,0x0000
001328  1ff81ff8          DCW      0x1ff8,0x1ff8
00132c  18181818          DCW      0x1818,0x1818
001330  0c300660          DCW      0x0c30,0x0660
001334  03c00180          DCW      0x03c0,0x0180
001338  00000000          DCW      0x0000,0x0000
00133c  00000000          DCW      0x0000,0x0000
001340  00000000          DCW      0x0000,0x0000
001344  00000000          DCW      0x0000,0x0000
001348  00000000          DCW      0x0000,0x0000
00134c  00000000          DCW      0x0000,0x0000
001350  00000000          DCW      0x0000,0x0000
001354  00000000          DCW      0x0000,0x0000
001358  1ff81ff8          DCW      0x1ff8,0x1ff8
00135c  1ff81ff8          DCW      0x1ff8,0x1ff8
001360  0ff007e0          DCW      0x0ff0,0x07e0
001364  03c00180          DCW      0x03c0,0x0180
001368  00000000          DCW      0x0000,0x0000
00136c  00000000          DCW      0x0000,0x0000
001370  00000000          DCW      0x0000,0x0000
001374  00000000          DCW      0x0000,0x0000
001378  00000000          DCW      0x0000,0x0000
00137c  00000000          DCW      0x0000,0x0000
001380  00000000          DCW      0x0000,0x0000
001384  00000000          DCW      0x0000,0x0000
001388  00000000          DCW      0x0000,0x0000
00138c  000001e0          DCW      0x0000,0x01e0
001390  01f00198          DCW      0x01f0,0x0198
001394  018c0186          DCW      0x018c,0x0186
001398  0186018c          DCW      0x0186,0x018c
00139c  019801f0          DCW      0x0198,0x01f0
0013a0  01e00000          DCW      0x01e0,0x0000
0013a4  00000000          DCW      0x0000,0x0000
0013a8  00000000          DCW      0x0000,0x0000
0013ac  00000000          DCW      0x0000,0x0000
0013b0  00000000          DCW      0x0000,0x0000
0013b4  00000000          DCW      0x0000,0x0000
0013b8  00000000          DCW      0x0000,0x0000
0013bc  000001e0          DCW      0x0000,0x01e0
0013c0  01f001f8          DCW      0x01f0,0x01f8
0013c4  01fc01fe          DCW      0x01fc,0x01fe
0013c8  01fe01fc          DCW      0x01fe,0x01fc
0013cc  01f801f0          DCW      0x01f8,0x01f0
0013d0  01e00000          DCW      0x01e0,0x0000
0013d4  00000000          DCW      0x0000,0x0000
0013d8  00000000          DCW      0x0000,0x0000
0013dc  00000000          DCW      0x0000,0x0000
0013e0  00000000          DCW      0x0000,0x0000
0013e4  00000000          DCW      0x0000,0x0000
0013e8  00000000          DCW      0x0000,0x0000
0013ec  00000780          DCW      0x0000,0x0780
0013f0  0f801980          DCW      0x0f80,0x1980
0013f4  31806180          DCW      0x3180,0x6180
0013f8  61803180          DCW      0x6180,0x3180
0013fc  19800f80          DCW      0x1980,0x0f80
001400  07800000          DCW      0x0780,0x0000
001404  00000000          DCW      0x0000,0x0000
001408  00000000          DCW      0x0000,0x0000
00140c  00000000          DCW      0x0000,0x0000
001410  00000000          DCW      0x0000,0x0000
001414  00000000          DCW      0x0000,0x0000
001418  00000000          DCW      0x0000,0x0000
00141c  00000780          DCW      0x0000,0x0780
001420  0f801f80          DCW      0x0f80,0x1f80
001424  3f807f80          DCW      0x3f80,0x7f80
001428  7f803f80          DCW      0x7f80,0x3f80
00142c  1f800f80          DCW      0x1f80,0x0f80
001430  07800000          DCW      0x0780,0x0000
001434  00000000          DCW      0x0000,0x0000
001438  00000000          DCW      0x0000,0x0000
00143c  00000000          DCW      0x0000,0x0000
001440  000001c0          DCW      0x0000,0x01c0
001444  02200220          DCW      0x0220,0x0220
001448  01400630          DCW      0x0140,0x0630
00144c  08080808          DCW      0x0808,0x0808
001450  08080808          DCW      0x0808,0x0808
001454  08080808          DCW      0x0808,0x0808
001458  08080220          DCW      0x0808,0x0220
00145c  02200220          DCW      0x0220,0x0220
001460  02200220          DCW      0x0220,0x0220
001464  02200220          DCW      0x0220,0x0220
001468  02200220          DCW      0x0220,0x0220
00146c  02200000          DCW      0x0220,0x0000
001470  000001c0          DCW      0x0000,0x01c0
001474  03e003e0          DCW      0x03e0,0x03e0
001478  01c007f0          DCW      0x01c0,0x07f0
00147c  0dd80dd8          DCW      0x0dd8,0x0dd8
001480  0dd80dd8          DCW      0x0dd8,0x0dd8
001484  0dd80dd8          DCW      0x0dd8,0x0dd8
001488  0dd80360          DCW      0x0dd8,0x0360
00148c  03600360          DCW      0x0360,0x0360
001490  03600360          DCW      0x0360,0x0360
001494  03600360          DCW      0x0360,0x0360
001498  03600360          DCW      0x0360,0x0360
00149c  03600000          DCW      0x0360,0x0000
0014a0  000001c0          DCW      0x0000,0x01c0
0014a4  02200220          DCW      0x0220,0x0220
0014a8  01400630          DCW      0x0140,0x0630
0014ac  08080808          DCW      0x0808,0x0808
0014b0  08081004          DCW      0x0808,0x1004
0014b4  20022002          DCW      0x2002,0x2002
0014b8  01400220          DCW      0x0140,0x0220
0014bc  02200410          DCW      0x0220,0x0410
0014c0  08080808          DCW      0x0808,0x0808
0014c4  10041004          DCW      0x1004,0x1004
0014c8  20044004          DCW      0x2004,0x4004
0014cc  00000000          DCW      0x0000,0x0000
0014d0  000001c0          DCW      0x0000,0x01c0
0014d4  03e003e0          DCW      0x03e0,0x03e0
0014d8  01c007f0          DCW      0x01c0,0x07f0
0014dc  0dd80dd8          DCW      0x0dd8,0x0dd8
0014e0  0dd819cc          DCW      0x0dd8,0x19cc
0014e4  31c661c2          DCW      0x31c6,0x61c2
0014e8  01c00360          DCW      0x01c0,0x0360
0014ec  03600670          DCW      0x0360,0x0670
0014f0  0c380c18          DCW      0x0c38,0x0c18
0014f4  180c180c          DCW      0x180c,0x180c
0014f8  300c600c          DCW      0x300c,0x600c
0014fc  00000000          DCW      0x0000,0x0000

                          AREA ||.data||, DATA, ALIGN=1

                  TextColor
000000  0000              DCW      0x0000
                  BackColor
000002  ffff              DCW      0xffff
                  driverCode
000004  0000              DCB      0x00,0x00
